  ProyectoFinal.cpp
C:\Users\Mr Robot\Documents\Materias\Computacion Grafica\Lab de computacion Grafica\Repositorio\316244895_PROYECTOFINAL_GPO12\ProyectoFinal\ProyectoFinal\ProyectoFinal.cpp(343,24): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Mr Robot\Documents\Materias\Computacion Grafica\Lab de computacion Grafica\Repositorio\316244895_PROYECTOFINAL_GPO12\ProyectoFinal\ProyectoFinal\ProyectoFinal.cpp(1047,11): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Mr Robot\Documents\Materias\Computacion Grafica\Lab de computacion Grafica\Repositorio\316244895_PROYECTOFINAL_GPO12\ProyectoFinal\ProyectoFinal\ProyectoFinal.cpp(1048,11): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Mr Robot\Documents\Materias\Computacion Grafica\Lab de computacion Grafica\Repositorio\316244895_PROYECTOFINAL_GPO12\ProyectoFinal\ProyectoFinal\ProyectoFinal.cpp(1052,18): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Mr Robot\Documents\Materias\Computacion Grafica\Lab de computacion Grafica\Repositorio\316244895_PROYECTOFINAL_GPO12\ProyectoFinal\ProyectoFinal\ProyectoFinal.cpp(1053,18): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Mr Robot\Documents\Materias\Computacion Grafica\Lab de computacion Grafica\Repositorio\316244895_PROYECTOFINAL_GPO12\ProyectoFinal\ProyectoFinal\ProyectoFinal.cpp(1055,10): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Mr Robot\Documents\Materias\Computacion Grafica\Lab de computacion Grafica\Repositorio\316244895_PROYECTOFINAL_GPO12\ProyectoFinal\ProyectoFinal\ProyectoFinal.cpp(1056,10): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
LINK : warning LNK4098: la biblioteca predeterminada'MSVCRT' entra en conflicto con otras bibliotecas; use la biblioteca /NODEFAULTLIB:biblioteca
soil2-debug.lib(etc1_utils.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(etc1_utils.obj)' o en 'C:\Users\Mr Robot\Documents\Materias\Computacion Grafica\Lab de computacion Grafica\Repositorio\316244895_PROYECTOFINAL_GPO12\ProyectoFinal\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(image_DXT.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(image_DXT.obj)' o en 'C:\Users\Mr Robot\Documents\Materias\Computacion Grafica\Lab de computacion Grafica\Repositorio\316244895_PROYECTOFINAL_GPO12\ProyectoFinal\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(image_helper.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(image_helper.obj)' o en 'C:\Users\Mr Robot\Documents\Materias\Computacion Grafica\Lab de computacion Grafica\Repositorio\316244895_PROYECTOFINAL_GPO12\ProyectoFinal\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(SOIL2.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(SOIL2.obj)' o en 'C:\Users\Mr Robot\Documents\Materias\Computacion Grafica\Lab de computacion Grafica\Repositorio\316244895_PROYECTOFINAL_GPO12\ProyectoFinal\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
  ProyectoFinal.vcxproj -> C:\Users\Mr Robot\Documents\Materias\Computacion Grafica\Lab de computacion Grafica\Repositorio\316244895_PROYECTOFINAL_GPO12\ProyectoFinal\Debug\ProyectoFinal.exe
